temperature_C,pressure_mb,description
30,1007,1
31,1007,1
29,1006,1
28,1008,1
31,1009,1
31,1008,1
32,1008,1
33,1008,1
33,1009,1
32,1009,1
33,1009,0
32,1010,0
33,1010,0
32,1009,1
32,1007,1
32,1006,1
31,1006,1
30,1005,1
30,1005,1
30,1006,1
32,1007,1
32,1007,0
32,1007,1
32,1007,1
32,1008,1
28,1010,1
32,1009,1
31,1008,0
30,1008,1
31,1009,1
30,1007,1
29,1007,1
31,1008,0
30,1008,1
29,1008,1
30,1006,1
30,1006,1
29,1007,1
28,1006,1
28,1005,1
29,1005,1
29,1006,0
30,1007,1
32,1008,0
33,1009,0
32,1008,1
32,1008,0
32,1008,1
32,1009,1
33,1010,1
33,1008,0
32,1007,1
32,1008,1
32,1009,1
32,1009,1
31,1008,1
31,1008,1
30,1008,1
33,1007,1
32,1006,1
28,1005,1
30,1005,0
31,1007,1
31,1008,1
28,1007,1
27,1007,0
29,1007,1
30,1008,1
31,1008,1
31,1009,1
31,1009,1
30,1009,1
31,1010,0
33,1012,0
32,1010,0
30,1008,1
28,1008,1
26,1008,1
29,1007,1
30,1007,1
28,1009,1
28,1010,1
30,1009,1
28,1009,1
29,1011,0
31,1012,1
33,1012,0
33,1012,0
32,1012,0
33,1012,0
31,1011,1
33,1011,0
32,1010,1
31,1011,1
32,1011,1
32,1010,1
31,1010,0
31,1010,1
31,1010,1
32,1010,0
33,1010,0
31,1010,1
31,1010,0
32,1010,1
32,1009,1
32,1010,1
32,1011,0
32,1010,1
33,1010,1
33,1010,0
33,1010,1
31,1011,0
30,1010,0
32,1009,1
32,1008,0
32,1009,0
33,1010,0
33,1010,0
33,1009,0
33,1009,0
32,1009,0
32,1009,0
31,1007,0
29,1008,0
31,1009,0
30,1009,1
31,1010,1
31,1010,0
32,1009,0
31,1008,1
31,1010,0
31,1011,0
30,1011,0
28,1009,0
24,1008,1
31,1011,0
31,1012,1
30,1011,0
31,1011,0
32,1011,0
32,1011,0
31,1011,0
32,1010,0
31,1011,0
31,1010,0
31,1011,0
32,1011,0
32,1011,1
31,1011,0
33,1010,0
32,1010,0
32,1010,0
33,1011,0
33,1010,0
32,1010,0
31,1011,0
30,1012,0
30,1012,0
31,1013,0
31,1013,0
30,1013,0
30,1014,0
32,1013,0
31,1012,0
30,1012,0
31,1012,0
31,1013,0
32,1012,0
33,1011,0
33,1010,0
33,1011,0
33,1012,0
33,1011,0
33,1011,0
33,1011,0
33,1011,0
32,1012,0
34,1012,0
33,1011,0
33,1011,0
33,1011,0
32,1012,0
34,1012,0
34,1013,0
34,1014,0
35,1014,0
35,1014,0
34,1013,0
32,1012,0
33,1012,0
33,1012,0
33,1011,0
34,1010,0
34,1010,0
34,1009,0
33,1009,0
31,1010,0
33,1010,0
33,1011,0
34,1011,0
34,1011,0
34,1012,0
33,1012,0
34,1012,0
35,1013,0
35,1013,0
34,1013,0
35,1012,0
36,1012,0
34,1011,0
34,1010,0
33,1010,0
33,1011,0
33,1012,0
32,1012,0
32,1012,0
33,1012,0
34,1013,0
34,1013,0
35,1012,0
34,1012,0
33,1012,0
35,1013,0
34,1012,0
29,1013,0
32,1013,0
34,1013,0
35,1013,0
35,1012,0
34,1011,0
34,1011,0
34,1012,0
34,1013,0
34,1013,0
35,1013,0
35,1013,0
35,1014,0
35,1015,0
35,1014,0
35,1012,0
35,1011,0
36,1011,0
35,1010,0
34,1010,0
36,1009,0
35,1010,0
36,1010,0
36,1010,0
34,1010,0
35,1011,0
34,1012,0
34,1012,0
35,1010,0
35,1008,0
35,1009,0
33,1011,0
36,1011,0
36,1012,0
36,1011,0
37,1011,0
37,1011,0
36,1012,0
36,1011,0
36,1011,0
36,1011,0
35,1012,0
35,1011,0
35,1010,0
36,1009,0
36,1008,0
36,1009,0
35,1010,0
35,1009,0
35,1009,0
35,1009,0
35,1010,0
36,1010,0
36,1010,0
37,1010,0
37,1010,0
37,1010,0
36,1010,0
36,1010,0
33,1010,1
32,1011,1
32,1012,1
33,1011,0
33,1011,1
31,1011,1
33,1012,1
33,1011,0
34,1010,0
33,1010,0
34,1011,0
35,1011,0
36,1010,0
37,1009,0
36,1009,0
36,1009,0
35,1010,1
35,1009,0
34,1010,1
35,1010,0
34,1010,0
35,1010,0
36,1010,0
36,1008,0
36,1008,0
35,1008,0
36,1009,0
36,1008,0
36,1008,0
35,1008,0
35,1008,0
37,1008,0
35,1009,0
36,1009,0
37,1009,0
36,1009,0
36,1008,0
36,1006,0
36,1006,0
32,1006,0
36,1006,0
35,1006,1
33,1007,1
35,1007,0
34,1007,0
35,1008,1
34,1009,0
33,1011,1
36,1010,0
35,1010,1
34,1009,1
34,1010,1
33,1011,1
33,1011,1
34,1010,1
32,1009,1
34,1008,1
32,1008,1
33,1008,1
32,1008,1
33,1008,1
33,1007,0
33,1007,0
31,1008,1
30,1008,1
33,1006,0
31,1005,1
30,1007,1
30,1010,1
31,1009,1
33,1008,0
30,1009,1
32,1008,1
32,1007,1
32,1006,1
32,1006,1
33,1008,0
34,1007,1
32,1007,1
32,1007,1
31,1008,1
31,1008,0
28,1008,1
29,1008,1
30,1007,1
32,1007,1
30,1008,1
29,1010,1
33,1007,1
30,1007,1
32,1009,0
32,1008,0
33,1007,1
32,1007,1
33,1007,1
32,1008,1
30,1008,1
32,1008,0
31,1006,0
32,1006,1
32,1008,1
32,1008,1
33,1007,0
33,1008,1
31,1008,1
33,1008,0
32,1008,1
29,1009,1
32,1008,1
32,1008,0
33,1007,1
32,1007,1
32,1007,1
32,1006,1
29,1005,1
29,1005,1
29,1005,1
29,1006,1
29,1006,1
30,1007,1
28,1008,1
29,1007,1
32,1006,1
32,1007,1
31,1008,0
32,1008,1
31,1009,1
28,1010,1
29,1009,1
32,1008,0
33,1008,0
31,1007,1
31,1007,1
30,1007,1
32,1007,0
34,1009,0
33,1009,0
33,1009,0
33,1009,1
33,1008,0
34,1008,0
34,1006,1
34,1006,0
34,1006,0
33,1006,1
34,1006,1
32,1007,1
31,1008,0
33,1008,1
32,1008,1
33,1007,0
32,1007,1
34,1008,1
33,1009,1
32,1009,1
33,1007,1
32,1007,1
33,1009,1
32,1009,1
30,1008,0
31,1009,1
32,1008,1
29,1006,0
28,1003,1
30,1007,1
32,1009,1
32,1009,1
33,1008,1
32,1009,1
33,1010,1
31,1009,0
32,1008,0
29,1007,1
29,1007,1
31,1008,1
32,1007,1
33,1006,1
30,1006,1
31,1008,1
30,1008,1
30,1008,1
29,1008,1
27,1006,1
30,1006,1
28,1008,1
29,1007,1
29,1006,1
29,1005,0
29,1005,1
28,1007,1
29,1006,1
26,1006,1
27,1005,1
29,1008,1
29,1009,0
31,1008,1
30,1008,1
31,1008,0
31,1008,0
30,1009,0
30,1010,1
30,1009,1
30,1007,0
29,1006,0
29,1009,1
32,1010,1
32,1010,0
32,1010,0
30,1010,1
32,1011,0
31,1010,0
33,1010,0
31,1010,1
31,1011,0
30,1010,0
31,1008,0
27,1008,0
29,1010,0
32,1011,0
32,1009,0
31,1008,0
32,1010,0
32,1010,0
33,1009,0
33,1008,0
32,1008,1
30,1008,1
32,1008,1
32,1010,0
32,1010,0
32,1010,0
32,1010,0
32,1010,0
32,1011,0
33,1011,1
28,1010,1
27,1011,0
30,1011,0
31,1011,0
31,1011,0
31,1010,0
31,1011,0
32,1011,0
30,1011,0
31,1011,0
30,1010,1
32,1009,1
31,1009,0
31,1009,1
31,1008,1
32,1009,0
32,1010,1
31,1011,0
32,1010,0
31,1010,0
31,1010,0
31,1010,0
30,1009,0
29,1008,0
30,1007,0
31,1008,1
32,1009,0
33,1010,0
32,1010,0
32,1009,0
32,1009,0
31,1010,0
29,1011,0
30,1011,0
30,1011,0
32,1010,0
32,1010,0
31,1010,0
31,1009,0
34,1009,0
33,1009,0
33,1010,0
32,1010,0
33,1011,0
31,1012,0
30,1011,0
31,1011,0
32,1010,0
32,1010,0
33,1011,0
32,1012,0
31,1011,0
33,1011,0
33,1010,0
31,1009,1
28,1010,0
31,1011,0
32,1011,0
33,1010,0
34,1010,0
33,1011,0
33,1012,0
32,1012,0
33,1012,0
34,1012,0
34,1012,0
33,1012,0
33,1012,0
33,1011,0
33,1010,0
33,1010,0
33,1010,0
32,1009,0
33,1009,1
30,1010,0
33,1011,0
31,1012,0
31,1013,0
31,1012,0
32,1011,0
33,1012,0
32,1013,0
33,1013,0
33,1013,0
33,1012,0
33,1011,0
33,1011,0
33,1010,0
35,1008,0
34,1007,0
33,1008,0
33,1009,0
34,1011,0
35,1011,0
35,1011,0
36,1011,0
36,1012,0
35,1012,0
35,1011,0
35,1012,0
34,1012,0
34,1011,0
34,1011,0
36,1011,0
35,1011,0
35,1010,0
34,1010,0
34,1009,0
34,1009,0
35,1009,0
35,1008,0
34,1007,0
35,1008,0
36,1010,0
36,1009,0
35,1009,1
34,1009,0
35,1008,0
36,1008,0
35,1007,0
35,1007,0
35,1006,0
36,1005,0
36,1006,0
36,1007,0
34,1007,1
33,1008,1
34,1009,0
35,1009,0
35,1009,0
33,1009,0
33,1009,1
33,1010,0
35,1011,0
35,1011,0
33,1011,1
34,1010,0
33,1010,1
33,1010,0
32,1011,1
32,1010,1
33,1009,1
34,1009,1
33,1009,1
31,1008,1
31,1007,1
33,1008,1
33,1008,1
34,1008,0
32,1010,1
32,1011,1
33,1011,0
33,1010,0
32,1010,1
34,1010,0
35,1007,0
35,1007,0
36,1007,0
35,1009,0
34,1009,0
34,1008,0
34,1008,1
34,1008,0
35,1007,0
36,1006,1
35,1006,1
33,1006,1
34,1006,0
35,1006,1
32,1007,1
33,1008,1
33,1007,1
34,1007,1
32,1007,1
30,1007,1
30,1007,1
28,1007,1
27,1008,1
28,1007,1
29,1008,1
32,1009,1
33,1009,0
33,1008,0
34,1006,1
34,1006,1
34,1007,0
34,1008,1
34,1008,0
33,1007,1
33,1008,1
31,1008,1
29,1009,0
31,1008,0
30,1007,1
30,1008,1
28,1009,1
31,1008,0
33,1009,0
31,1008,1
31,1009,1
33,1009,0
33,1009,1
34,1009,1
33,1008,1
31,1008,1
30,1008,1
32,1009,1
32,1008,1
32,1007,1
33,1009,0
33,1010,0
33,1009,1
34,1008,1
32,1008,0
34,1008,1
34,1008,0
35,1007,0
34,1006,1
31,1006,1
29,1006,1
31,1006,1
28,1007,1
28,1007,1
29,1007,1
32,1008,1
33,1008,1
31,1007,1
32,1007,1
29,1008,1
30,1009,0
30,1008,0
31,1007,1
27,1008,1
30,1009,1
30,1008,1
28,1008,0
30,1008,1
30,1007,0
30,1008,1
31,1007,0
32,1006,1
30,1006,1
29,1006,1
31,1008,1
32,1008,1
31,1007,1
31,1007,1
31,1008,1
31,1008,1
31,1007,1
32,1008,0
32,1009,1
34,1009,1
33,1008,0
32,1007,1
32,1008,1
31,1010,1
32,1008,1
31,1008,1
28,1010,0
33,1011,0
33,1010,1
32,1008,1
32,1007,1
32,1009,1
33,1009,0
33,1008,1
32,1008,1
31,1007,1
28,1008,1
29,1008,1
30,1009,1
31,1007,1
31,1007,1
31,1009,1
32,1009,1
32,1009,1
31,1008,1
31,1008,1
27,1008,0
28,1009,1
32,1009,1
30,1008,1
29,1008,1
30,1008,1
29,1009,1
29,1008,0
30,1006,0
31,1006,1
29,1008,1
30,1009,1
31,1009,0
32,1009,1
33,1009,1
29,1009,1
29,1009,1
30,1008,1
28,1009,1
30,1010,1
28,1009,1
31,1008,1
30,1008,1
32,1008,0
33,1008,0
33,1008,1
32,1008,1
31,1009,1
31,1009,1
29,1009,1
32,1007,0
30,1007,1
28,1005,0
27,1005,1
29,1005,1
28,1006,1
31,1007,1
28,1006,1
28,1006,1
29,1005,1
29,1006,1
31,1007,1
27,1008,1
30,1009,1
31,1011,0
32,1012,1
30,1012,1
32,1011,1
30,1011,1
31,1012,1
31,1011,1
32,1009,1
32,1008,0
27,1009,0
33,1010,0
33,1011,1
30,1012,1
32,1011,1
32,1011,1
33,1011,0
32,1010,0
33,1010,0
31,1009,1
32,1007,1
32,1007,1
33,1008,1
28,1009,0
31,1009,0
28,1009,1
31,1009,1
29,1009,1
28,1010,1
29,1009,1
29,1009,1
31,1009,1
31,1009,1
32,1008,0
31,1007,1
32,1008,1
29,1009,1
31,1009,1
31,1009,1
30,1009,0
31,1009,0
27,1008,0
28,1007,1
26,1009,0
26,1009,1
30,1010,0
31,1011,0
29,1012,0
29,1013,0
30,1012,0
31,1011,0
31,1012,0
31,1012,0
30,1012,1
31,1012,0
30,1012,0
30,1011,0
29,1011,0
30,1009,0
32,1009,0
33,1009,0
32,1009,0
33,1009,0
30,1010,0
31,1012,0
30,1012,0
31,1011,0
31,1011,0
30,1011,0
31,1011,0
32,1012,0
32,1012,0
31,1012,1
31,1012,0
31,1013,0
32,1013,0
31,1013,0
32,1011,0
30,1011,0
33,1011,0
32,1011,0
33,1011,0
33,1012,0
34,1012,0
33,1011,0
32,1011,0
33,1012,0
33,1012,0
33,1012,0
33,1012,0
34,1013,0
34,1012,0
33,1012,0
34,1011,0
33,1010,0
33,1010,0
33,1010,0
34,1009,0
34,1009,0
34,1009,0
33,1009,0
35,1009,0
35,1009,0
34,1009,0
33,1009,0
32,1009,0
35,1009,0
35,1009,0
36,1010,0
35,1009,0
35,1009,0
35,1010,0
34,1010,0
34,1010,0
34,1010,0
36,1009,0
35,1009,0
35,1009,0
33,1008,0
33,1007,1
35,1007,0
35,1008,0
34,1007,0
35,1007,0
35,1008,0
34,1009,0
34,1009,1
34,1010,1
33,1011,1
33,1012,1
32,1012,0
32,1012,0
35,1011,0
34,1011,0
36,1010,0
35,1010,0
34,1009,0
34,1009,0
35,1009,0
35,1008,0
36,1009,1
34,1010,1
36,1009,0
35,1009,0
34,1009,0
36,1007,0
34,1007,0
35,1007,1
36,1008,0
36,1007,0
35,1007,0
35,1007,0
35,1006,0
35,1006,0
33,1007,1
33,1009,0
31,1010,1
33,1009,0
33,1008,0
34,1009,0
34,1010,0
35,1010,0
36,1010,0
34,1009,1
34,1008,1
33,1008,1
30,1009,1
30,1011,0
34,1010,1
31,1011,1
33,1012,1
33,1011,0
31,1010,0
34,1009,0
33,1008,0
32,1009,0
32,1008,0
33,1008,0
34,1006,0
35,1007,0
33,1007,0
32,1008,1
32,1009,0
33,1009,0
34,1009,0
34,1009,0
34,1009,1
34,1009,0
36,1008,0
34,1007,0
34,1007,1
35,1007,0
36,1007,0
35,1007,0
28,1008,1
28,1007,1
31,1006,1
32,1007,1
31,1009,1
32,1008,1
32,1007,0
32,1006,1
34,1006,1
30,1007,1
32,1007,1
32,1008,1
34,1007,1
34,1007,1
34,1007,1
34,1008,1
34,1008,1
33,1008,1
32,1008,1
30,1010,1
32,1010,1
32,1008,1
32,1006,1
30,1006,1
29,1006,0
33,1008,0
33,1008,1
33,1006,1
32,1005,1
30,1006,1
29,1007,1
31,1006,1
32,1006,1
32,1007,1
32,1007,1
30,1008,1
32,1008,1
33,1008,0
33,1007,0
33,1006,1
33,1006,0
34,1007,0
33,1007,1
34,1007,0
33,1007,1
34,1008,0
33,1008,0
33,1008,1
34,1009,1
34,1009,1
33,1008,1
34,1007,1
33,1005,1
32,1006,1
33,1008,1
33,1008,1
30,1008,1
32,1007,1
33,1008,1
33,1008,0
32,1006,1
33,1004,1
30,1004,1
29,1005,1
31,1004,1
29,1005,1
32,1005,1
32,1006,1
30,1008,1
31,1007,1
29,1007,1
30,1006,1
29,1006,1
30,1007,1
29,1006,1
28,1005,0
30,1005,0
30,1007,1
30,1007,1
30,1008,1
32,1007,1
31,1006,1
29,1006,1
28,1009,1
34,1010,0
32,1009,1
33,1007,0
32,1008,1
33,1007,1
31,1007,1
33,1007,1
33,1007,0
33,1006,1
33,1006,1
31,1005,1
30,1007,1
32,1007,1
32,1008,1
31,1007,1
29,1006,1
27,1007,1
26,1008,1
29,1008,1
29,1007,1
29,1008,1
31,1008,1
34,1008,0
33,1008,1
30,1007,0
31,1007,1
32,1008,1
31,1007,1
32,1006,0
31,1006,1
30,1007,1
32,1007,1
32,1008,1
32,1007,1
30,1006,1
29,1008,1
32,1008,1
33,1008,1
33,1008,1
33,1008,1
33,1007,1
32,1008,1
33,1008,1
33,1007,1
31,1007,1
29,1009,1
29,1009,1
28,1009,1
30,1010,1
32,1011,1
31,1010,0
31,1009,1
30,1009,1
32,1010,0
31,1010,1
31,1010,1
30,1008,1
30,1008,1
30,1009,1
29,1009,1
30,1008,1
31,1008,1
31,1008,1
29,1009,1
32,1008,1
31,1007,1
30,1008,1
29,1006,1
28,1003,1
29,1006,1
29,1008,0
29,1008,1
27,1008,0
31,1008,1
32,1009,1
30,1009,1
28,1010,1
32,1010,1
29,1010,1
28,1011,1
29,1011,1
29,1011,1
29,1009,1
30,1008,0
29,1006,0
28,1007,0
31,1009,0
31,1010,0
30,1009,1
29,1008,1
28,1010,1
32,1011,1
32,1011,1
32,1010,1
31,1010,1
31,1010,0
30,1009,1
30,1009,1
31,1008,0
32,1008,1
32,1007,0
33,1008,0
31,1009,0
28,1010,0
30,1010,1
29,1012,1
31,1012,0
31,1012,1
32,1011,0
32,1010,0
32,1010,0
32,1010,1
32,1010,1
29,1009,1
32,1008,1
32,1008,1
33,1008,1
33,1008,0
33,1008,1
31,1009,1
28,1008,0
24,1007,1
29,1006,1
28,1007,0
29,1008,1
30,1010,1
31,1011,1
30,1010,1
31,1009,0
32,1009,0
32,1010,0
32,1010,0
33,1009,0
32,1008,0
29,1008,1
29,1009,0
32,1010,0
32,1008,1
31,1008,1
33,1008,0
32,1008,1
31,1008,0
31,1009,0
31,1010,0
30,1010,0
31,1010,0
31,1009,0
31,1008,0
32,1009,0
30,1009,0
31,1009,0
31,1008,0
32,1007,0
32,1008,0
31,1009,0
30,1011,0
31,1012,0
30,1013,0
30,1014,0
30,1014,0
32,1013,0
30,1014,0
30,1013,0
30,1012,0
32,1012,0
31,1012,0
32,1011,0
27,1010,0
27,1010,1
28,1010,1
28,1011,0
27,1012,1
28,1011,1
30,1011,0
30,1011,1
31,1010,1
32,1009,0
32,1008,0
32,1010,0
32,1011,0
31,1011,0
32,1011,0
31,1011,0
31,1009,0
32,1009,0
32,1008,0
34,1009,0
30,1010,0
31,1009,0
32,1009,0
33,1009,0
29,1010,0
31,1011,0
33,1009,0
32,1008,0
32,1009,0
34,1009,0
35,1008,0
36,1008,0
34,1008,0
34,1009,0
34,1009,0
35,1009,0
35,1009,0
35,1009,0
35,1010,0
34,1010,0
34,1010,0
34,1010,0
34,1011,0
34,1011,0
32,1011,0
33,1011,1
33,1010,0
34,1011,0
33,1011,0
35,1010,0
34,1010,0
34,1012,0
35,1014,0
32,1014,0
35,1013,0
35,1012,0
35,1013,0
36,1013,0
34,1014,0
35,1014,0
35,1013,0
36,1013,0
36,1013,0
36,1012,0
36,1011,0
37,1011,0
36,1012,0
36,1011,0
36,1010,0
37,1010,0
37,1011,0
38,1010,0
37,1010,0
38,1009,0
37,1008,0
37,1008,0
37,1008,0
37,1008,0
38,1008,0
37,1009,0
38,1009,0
37,1009,0
38,1009,1
37,1010,0
36,1009,0
34,1009,0
36,1009,0
35,1008,0
33,1008,1
35,1008,0
35,1008,0
35,1009,0
35,1010,0
37,1011,0
37,1011,0
36,1010,0
34,1010,1
36,1009,0
35,1009,0
37,1009,0
36,1008,1
33,1008,1
34,1009,0
33,1010,0
34,1007,0
36,1005,0
37,1005,0
35,1007,0
36,1008,0
37,1008,0
37,1008,0
35,1008,0
36,1008,0
36,1009,0
37,1007,1
35,1007,0
37,1008,0
38,1008,1
37,1009,0
36,1008,0
37,1005,0
37,1004,0
38,1004,0
36,1006,1
31,1008,1
33,1008,1
33,1009,0
33,1010,1
33,1010,1
33,1010,1
35,1010,0
35,1009,1
35,1009,1
36,1009,1
36,1007,0
33,1008,1
32,1009,1
32,1009,1
35,1009,1
34,1009,1
33,1009,1
33,1009,1
31,1007,1
30,1007,1
31,1007,1
32,1007,1
34,1006,1
33,1006,1
32,1007,1
34,1007,1
34,1007,1
32,1006,1
30,1007,1
29,1009,0
31,1009,0
31,1008,1
32,1006,1
33,1007,1
33,1007,1
32,1008,0
33,1008,1
34,1008,1
34,1007,1
31,1009,1
30,1009,1
33,1008,1
33,1008,1
33,1008,1
33,1008,0
35,1007,1
34,1006,0
33,1006,1
33,1007,0
33,1007,1
32,1008,1
32,1007,1
33,1007,1
31,1008,1
30,1009,1
31,1010,1
33,1008,0
33,1008,1
33,1009,1
33,1009,0
32,1009,1
30,1009,1
33,1008,0
34,1008,0
33,1008,0
33,1008,1
32,1008,1
30,1007,1
32,1005,1
31,1005,1
28,1006,1
29,1006,1
30,1006,1
29,1008,1
30,1009,1
29,1009,1
31,1008,1
32,1008,1
31,1008,1
31,1007,1
33,1006,1
30,1007,1
31,1008,1
32,1009,1
31,1008,1
32,1009,1
31,1010,1
32,1011,1
33,1011,1
33,1009,1
33,1008,0
33,1009,1
33,1009,0
33,1009,0
33,1008,0
33,1008,1
32,1008,1
33,1008,1
32,1008,1
32,1009,1
31,1008,1
32,1007,1
32,1007,1
31,1007,1
31,1008,1
33,1009,1
32,1008,0
33,1008,0
34,1008,0
33,1008,1
33,1006,1
33,1005,1
33,1006,1
32,1007,0
31,1008,1
31,1007,1
30,1006,1
30,1005,1
31,1005,1
31,1006,1
32,1008,1
32,1008,1
32,1008,1
29,1008,1
30,1008,1
30,1009,1
30,1010,1
28,1011,1
31,1009,1
30,1009,1
31,1009,1
32,1009,1
33,1009,1
33,1009,1
33,1009,1
32,1009,1
33,1009,1
32,1008,1
29,1007,1
29,1006,1
29,1006,1
29,1008,1
28,1010,1
32,1011,1
29,1011,1
32,1009,1
28,1009,1
30,1010,0
30,1009,0
31,1009,1
31,1009,1
32,1010,1
31,1011,1
33,1010,0
30,1010,1
32,1011,1
32,1011,1
33,1011,1
32,1009,1
29,1009,1
28,1010,1
30,1010,1
30,1010,1
32,1010,1
31,1011,1
32,1011,1
33,1012,0
31,1011,1
31,1011,1
31,1011,1
32,1011,1
32,1011,1
32,1011,0
32,1010,1
33,1010,1
32,1010,1
33,1010,1
31,1010,0
31,1009,1
30,1009,0
32,1010,1
32,1010,0
29,1010,1
33,1010,0
32,1010,1
29,1012,0
33,1011,0
32,1012,1
31,1012,0
32,1012,1
32,1011,1
30,1012,0
32,1013,1
31,1012,0
31,1011,0
31,1011,0
30,1010,0
31,1009,0
28,1009,0
28,1010,0
29,1010,0
31,1010,0
29,1010,0
31,1009,0
32,1010,1
32,1010,1
32,1010,0
31,1009,0
28,1011,0
32,1010,0
33,1010,0
32,1011,0
32,1011,0
32,1011,0
32,1010,0
32,1009,0
33,1010,0
33,1010,0
33,1010,0
34,1011,0
34,1011,0
34,1010,0
34,1011,0
34,1011,1
34,1011,0
33,1010,1
33,1011,0
31,1012,0
30,1013,0
31,1014,0
32,1013,0
33,1013,0
34,1013,0
35,1012,0
35,1011,0
34,1010,0
34,1011,0
35,1010,0
35,1010,0
35,1010,0
34,1010,0
34,1011,0
35,1011,0
34,1011,0
33,1011,0
35,1010,0
35,1010,0
35,1010,0
34,1010,0
33,1011,0
33,1011,0
34,1011,0
33,1010,0
34,1010,0
36,1010,0
35,1010,0
35,1011,0
34,1012,0
35,1012,0
35,1012,0
35,1013,0
35,1014,0
34,1015,0
35,1014,0
34,1015,0
35,1014,0
35,1014,0
35,1014,0
35,1013,0
35,1012,0
36,1012,0
36,1013,0
35,1013,0
35,1013,0
34,1012,0
34,1011,0
36,1012,0
36,1014,0
35,1015,0
35,1015,0
36,1014,0
36,1012,0
38,1012,0
38,1012,0
37,1011,0
37,1011,0
36,1011,0
36,1011,0
36,1011,0
36,1011,0
35,1012,0
37,1011,0
37,1011,0
38,1011,0
37,1010,0
37,1010,0
38,1010,0
37,1010,0
38,1010,0
37,1010,0
38,1009,0
36,1009,0
37,1008,0
36,1008,0
38,1009,0
37,1009,0
37,1011,0
38,1012,0
38,1012,0
37,1012,0
38,1011,0
37,1011,0
38,1012,0
38,1012,0
37,1010,0
38,1011,0
38,1012,0
37,1011,0
38,1008,0
36,1009,0
37,1010,0
38,1010,0
40,1011,0
38,1012,0
37,1011,0
35,1011,0
37,1011,0
38,1011,0
37,1009,0
37,1009,0
37,1009,0
38,1008,0
37,1008,0
37,1008,0
38,1008,0
38,1009,0
41,1009,0
39,1009,0
41,1009,0
39,1009,0
37,1009,0
38,1009,0
38,1010,0
39,1009,0
38,1008,0
36,1008,0
38,1007,0
38,1007,0
38,1007,0
38,1007,0
38,1007,0
38,1007,0
38,1007,0
39,1006,0
39,1006,0
40,1008,0
40,1008,0
37,1006,0
37,1005,0
40,1006,0
39,1007,0
37,1007,1
36,1007,1
35,1009,0
35,1009,1
37,1008,0
36,1009,1
36,1009,0
37,1009,0
36,1009,0
36,1009,0
35,1009,0
36,1009,1
35,1009,1
34,1008,1
35,1007,0
35,1006,1
34,1005,1
32,1006,1
33,1007,1
34,1007,1
36,1007,0
35,1007,0
35,1008,0
36,1006,0
35,1006,1
34,1006,1
33,1006,1
34,1008,1
33,1009,1
34,1010,0
36,1008,0
36,1008,0
33,1009,1
33,1009,0
35,1007,0
35,1006,1
30,1008,1
31,1009,1
33,1010,0
35,1009,0
35,1008,0
35,1006,1
35,1005,1
34,1007,0
35,1008,1
35,1007,1
35,1006,1
32,1006,1
29,1006,1
30,1006,1
27,1007,1
29,1008,1
28,1008,0
31,1008,0
30,1009,1
33,1009,1
33,1009,0
33,1009,1
33,1008,0
34,1006,1
29,1009,1
31,1009,1
33,1008,1
34,1006,1
32,1007,1
32,1007,0
33,1009,1
29,1010,0
31,1009,1
28,1008,1
29,1005,1
28,1006,1
29,1006,1
29,1006,1
28,1007,1
29,1008,1
29,1008,1
27,1008,1
29,1009,1
31,1008,1
31,1008,1
32,1006,1
30,1005,1
28,1007,1
28,1008,1
30,1008,0
29,1007,1
31,1009,1
32,1010,1
32,1010,1
32,1009,1
32,1009,1
32,1010,1
29,1009,1
32,1008,1
32,1009,1
32,1010,0
33,1009,1
34,1008,0
34,1006,1
33,1006,1
33,1007,0
34,1007,0
33,1007,1
33,1007,1
34,1008,1
35,1008,0
34,1008,0
34,1009,0
34,1009,1
34,1010,1
33,1010,0
34,1010,1
33,1009,1
32,1008,1
29,1009,1
30,1009,1
28,1009,0
29,1009,1
31,1008,1
28,1007,1
27,1008,1
29,1009,1
31,1007,0
30,1006,1
29,1006,1
31,1007,1
32,1009,1
34,1008,1
32,1007,1
29,1009,1
30,1008,1
29,1007,1
28,1006,1
30,1005,1
30,1005,1
29,1004,0
28,1003,1
29,1003,1
30,1005,1
30,1007,1
28,1008,1
30,1009,1
31,1010,0
32,1010,1
33,1010,1
31,1010,1
32,1009,0
33,1009,1
34,1008,1
33,1007,1
33,1009,1
30,1010,1
32,1010,1
32,1009,1
29,1010,1
31,1011,1
31,1010,1
29,1009,1
31,1009,1
32,1008,0
32,1009,1
32,1009,1
31,1009,1
31,1009,1
31,1010,1
31,1010,1
29,1009,0
28,1010,1
30,1011,1
30,1010,1
28,1009,1
28,1010,0
32,1009,0
32,1007,0
31,1006,0
28,1007,1
25,1007,1
28,1008,1
31,1009,0
31,1008,1
30,1008,1
28,1010,1
30,1010,1
31,1010,1
32,1010,1
32,1010,1
31,1011,1
29,1011,1
30,1010,1
31,1011,1
30,1010,0
32,1009,0
31,1008,0
33,1009,0
32,1009,0
33,1009,0
32,1008,0
33,1009,0
32,1009,0
34,1009,0
32,1008,0
32,1008,0
32,1009,0
33,1009,1
34,1009,0
34,1008,0
32,1009,0
32,1010,0
30,1010,0
31,1009,0
31,1008,0
30,1009,0
30,1008,0
30,1008,0
31,1008,1
31,1008,0
30,1009,0
32,1009,0
30,1009,0
30,1007,0
29,1007,1
32,1007,1
27,1008,1
25,1010,1
26,1011,1
28,1012,0
